文章日期,文章标题,文章链接,文章简介,文章作者,文章封面,原文链接,是否原创,文章位置,是否付费,阅读数,在看数,点赞数,留言数
2022-03-28,本届奥斯卡最佳电影出炉：《史密斯夫妇》,http://mp.weixin.qq.com/s?__biz=MjM5MjAzODU2MA==&mid=2652788003&idx=1&sn=6ea360dd3a2439bf2f652655af2e2ac4&chksm=bd469eec8a3117fa2f361d9ce1f73eccb6d080cf42cb2ce8430baf378f4a3667dedaf51edef8&scene=27#wechat_redirect,本届奥斯卡最佳电影出炉：《史密斯夫妇》,,http://mmbiz.qpic.cn/mmbiz_jpg/Ia6gU9JNtkqvQZaXlUSkYH6f6b9fd3WNUVicQGQHRZnFHNTeXdaX8pVkIjKhLXibJic18y8LzEHeEJfbwPoiaOeXsA/0?wx_fmt=jpeg,,否,1,否,0,0,0,0
2022-03-28,奥斯卡电影劫,http://mp.weixin.qq.com/s?__biz=MjM5MjAzODU2MA==&mid=2652787997&idx=1&sn=b001092d089d0de3cf2d283d84f1da4e&chksm=bd469ed28a3117c48d54e2525744b04ead3a5385e9806465d89a20017a27ed2e93825a026870&scene=27#wechat_redirect,有人对我说：今天要不是阑夕开赌盘，我都不知道奥斯卡奖快到了。解释一下：阑夕，中国互联网慈善赌王,和菜头,http://mmbiz.qpic.cn/mmbiz_jpg/Ia6gU9JNtkqvQZaXlUSkYH6f6b9fd3WNTALupCxkTxq4j0h22bN15I8kuNAG98b17yJqDzkPZNcGPHXIiabettQ/0?wx_fmt=jpeg,,是,1,否,0,0,0,0
2022-03-27,“我是对的”没那么重要,http://mp.weixin.qq.com/s?__biz=MjM5MjAzODU2MA==&mid=2652787990&idx=1&sn=3e186878c3af06dd2fe4fe03f2b9aa2a&chksm=bd469ed98a3117cf41ba0ebb4565304f696373b233617e54081e0a6e4777d2b984a213cf6c78&scene=27#wechat_redirect,还能写作和阅读的人，没有谁是傻子。,和菜头,http://mmbiz.qpic.cn/mmbiz_jpg/Ia6gU9JNtkrquhkYGzV1fQU4zyIzvT8aRLNndfrlevEHmpvFhBtsaKWu9ycWOtcKJWpYFN8nheibpga7oOcbp1g/0?wx_fmt=jpeg,,是,1,否,0,0,0,0
2022-03-26,自动化赚钱,http://mp.weixin.qq.com/s?__biz=MjM5MjAzODU2MA==&mid=2652787982&idx=1&sn=c31457ccaac31fcec829dea5ae11767d&chksm=bd469ec18a3117d77b7dfd3a4c505c7b186885cfe3627c94ec9a8bc5819f64595540e3023245&scene=27#wechat_redirect,互联网一直有一个隐形主题：自动化赚钱。,和菜头,http://mmbiz.qpic.cn/mmbiz_jpg/Ia6gU9JNtkoKZ4zkVzXbrYQqU2BiaEBLZnHfcmicDIUmWAlVZJCGUcQGibwib9baricfHXiafbevpia5yMGd7BFzjb4vQ/0?wx_fmt=jpeg,,是,1,否,0,0,0,0
2022-03-25,绿色的虾,http://mp.weixin.qq.com/s?__biz=MjM5MjAzODU2MA==&mid=2652787976&idx=1&sn=d42e74dfaba8bfd17851f59972040a1c&chksm=bd469ec78a3117d1ad53112cdcc8867dd6cc6381722aa02ecfe1ec10215a7ad7eafb060d4dcc&scene=27#wechat_redirect,小学三年级的那个夏天，丸随全班去神奈川三浦海边远足，在岩缝中发现了一只绿色的虾，可惜他没有捉到。,和菜头,http://mmbiz.qpic.cn/mmbiz_jpg/Ia6gU9JNtkqVSUHoYOib9shXIezfdRxoNh4BgJbekMQfhcuC28L1rbR7aQ3LiaRksibTwBibmpa59h1VSAWV8Q3Rnw/0?wx_fmt=jpeg,,是,1,否,0,0,0,0
2022-03-24,一切都超乎预料,http://mp.weixin.qq.com/s?__biz=MjM5MjAzODU2MA==&mid=2652787969&idx=1&sn=2c32424d804e8bcc0c00efc583c7681c&chksm=bd469ece8a3117d837015cf20e0d9f74b40c394c8a1349279d8b295a66b51ff0184a466a90af&scene=27#wechat_redirect,从《生逢2月24》开始，乌克兰战争，已经打到了3月24日。坦白说，我在一开始根本不看好乌克兰，认为战争会在72小时之内结束，，至多也不会超过一星期。,和菜头,http://mmbiz.qpic.cn/mmbiz_jpg/Ia6gU9JNtkqVSUHoYOib9shXIezfdRxoNomrE9YibDhyibByibVc4SBYkib3TicfiajNUHIG69AaXk1J2CquPHcmSfUUw/0?wx_fmt=jpeg,,是,1,否,0,0,0,0
2022-03-23,异地恋,http://mp.weixin.qq.com/s?__biz=MjM5MjAzODU2MA==&mid=2652787962&idx=1&sn=9fe1ecc2b701dc8ad92b312a303f1043&chksm=bd469f358a3116235dee08a9ac376f8f977f444881c2e9f6782706e1f165a757d18fd8bdb58a&scene=27#wechat_redirect,我还以为异地恋在今天要容易许多，但是从后台的留言来看，似乎人们的心境和多年前相差不大，还是觉得很辛苦。,和菜头,http://mmbiz.qpic.cn/mmbiz_jpg/Ia6gU9JNtkpJjDOV4t3uNZibxnZXwK4CnicEsib5f80BhlfJEYspGpiaMIkatTXIPdezRzJIr4OiaP8KWU76YC6ulmg/0?wx_fmt=jpeg,,是,1,否,0,0,0,0
2022-03-22,心莫随境转,http://mp.weixin.qq.com/s?__biz=MjM5MjAzODU2MA==&mid=2652787955&idx=1&sn=0a0d295f18dfd9e261ac627cd6462bb5&chksm=bd469f3c8a31162a6959597b724f04dc7c8a4e6402c5b866d2cf0c45e2ceb43185c094ca4c3d&scene=27#wechat_redirect,昨天下午，我发布《为MU5735航班祈祷》之后，放下手机就出门去找朋友相聚。几个人挤在小包间里聊天喝酒，一晚,和菜头,http://mmbiz.qpic.cn/mmbiz_jpg/Ia6gU9JNtkpJjDOV4t3uNZibxnZXwK4CnHWtWWbIDjMHuF1YPjv1AYs8QhIhechrbzB0WEicRhpMbnln29AACcpw/0?wx_fmt=jpeg,,是,1,否,0,0,0,0
2022-03-21,为MU5735航班祈祷,http://mp.weixin.qq.com/s?__biz=MjM5MjAzODU2MA==&mid=2652787949&idx=1&sn=50ae1c5fd8b10263c1e75a79b90421a6&chksm=bd469f228a3116344f875eebf6a219e6fd0138920dd04f032946e105984735a524ed63605f7f&scene=27#wechat_redirect,为了他人，也是为了我们自己。,和菜头,http://mmbiz.qpic.cn/mmbiz_jpg/Ia6gU9JNtkpecIqd9vdTDR09ug6ThDaVOfibtQjoXARLj4ortqwicicAjM25Ky8mR5kNRriaganzG0eWn3vmghCfZw/0?wx_fmt=jpeg,,是,1,否,0,0,0,0
2022-03-21,写在国际睡眠日,http://mp.weixin.qq.com/s?__biz=MjM5MjAzODU2MA==&mid=2652787940&idx=1&sn=7f6e5883cbaad79a2074199375245065&chksm=bd469f2b8a31163d135d1d51a749f6ccd166540dcbe38a33b37cac62159c9617aacd3b0e65a7&scene=27#wechat_redirect,去年7月23日，我睡足9小时，为此专门写了一篇《睡了九个钟头》。更早的一次是在去年4月5日，我睡足8小时......,和菜头,http://mmbiz.qpic.cn/mmbiz_jpg/Ia6gU9JNtkpecIqd9vdTDR09ug6ThDaVibVAunDuN8Y3ib5q9YVSP0g9n8A2lWqsDvMPbqWExb2pHia4IcmlialE6A/0?wx_fmt=jpeg,,是,1,否,0,0,0,0
2022-03-20,喝茶与自在,http://mp.weixin.qq.com/s?__biz=MjM5MjAzODU2MA==&mid=2652787933&idx=1&sn=29bf61484a62adb78156fa44920005ac&chksm=bd469f128a311604631b022d4d39c3d2cb50d14c0d9eaa6ec89f30db5b20b229eb875ef91420&scene=27#wechat_redirect,我是最怕别人请我喝茶的时候提问---你感觉怎么样？昔日参加考试或者课堂提问时候的胃痛感又会席卷全身。,和菜头,http://mmbiz.qpic.cn/mmbiz_jpg/Ia6gU9JNtkoxBRLZwD9Q5jj29oK98wprydvWO5sXzic2wkEsficO3EKADWDZ4jmmXSgplibEd4RK5EUs6Xk7xJOjQ/0?wx_fmt=jpeg,,是,1,否,0,0,0,0
2022-03-19,春天到了,http://mp.weixin.qq.com/s?__biz=MjM5MjAzODU2MA==&mid=2652787927&idx=1&sn=253d806a916cf997729e1fb14b3b15f5&chksm=bd469f188a31160ec2c8c902018f574e5bd76d9d4360d89de55c1ceec2344b8042ad8eaec4d1&scene=27#wechat_redirect,朋友们已经不再问我关于降雪预报的事，因为雪就在那里，厚厚一层，正纷纷扬扬落在3月里。,和菜头,http://mmbiz.qpic.cn/mmbiz_jpg/Ia6gU9JNtkp2hTfCY8MsXS01EQWficHGSRfJvQGpvv71sDfMtryAaial4wcZdS71YLxJboTicEbZnicF7yicza3icGeA/0?wx_fmt=jpeg,,是,1,否,0,0,0,0
2022-03-18,冷水澡,http://mp.weixin.qq.com/s?__biz=MjM5MjAzODU2MA==&mid=2652787921&idx=1&sn=4f7b247eb257b40cc86ebca8b2ba7163&chksm=bd469f1e8a3116082c927c74eb4f9134b210ea36395beda1e9bb21b3b682772af8ad4845ba7f&scene=27#wechat_redirect,作为职业犹豫家，我还没想好究竟要不要洗冷水澡。,和菜头,http://mmbiz.qpic.cn/mmbiz_jpg/Ia6gU9JNtkopibYGvt0ib8DoeRd5WARL99aNI2aBcIhqgrU8aE8EUcoXWN1mibic56dJyhdVkDIfict25eEzYWnxqicw/0?wx_fmt=jpeg,,是,1,否,0,0,0,0
2022-03-17,说起来很久不曾去旅行,http://mp.weixin.qq.com/s?__biz=MjM5MjAzODU2MA==&mid=2652787913&idx=1&sn=3457d420e9a74f952dd3c7e02b3086a3&chksm=bd469f068a311610f473ff1c55741336f1bf734ab2f7e54c04efd08f4cc6ccb15fc99fadb54f&scene=27#wechat_redirect,越是隔离，我就越是怀念旅行。,和菜头,http://mmbiz.qpic.cn/mmbiz_jpg/Ia6gU9JNtkp4x4p1y4oMU1Ybc5JG9oblrO2WaXia0CNh0SoSo0CUk4O7iaYdlddsZETCK3mMqiamV60PHh3zFOpmA/0?wx_fmt=jpeg,,是,1,否,0,0,0,0
2022-03-16,三观不合拔刀相对,http://mp.weixin.qq.com/s?__biz=MjM5MjAzODU2MA==&mid=2652787906&idx=1&sn=18467a04dd4cae80a62255dac9f6be26&chksm=bd469f0d8a31161b31d0f28cedf112f3162b89423d9e3dad96913bf4a7a69eb8b6317a96a98b&scene=27#wechat_redirect,早起看群，一地瓜子皮。昨晚唇枪舌剑，而我在呼呼大睡。起来观摩战场遗迹，不禁感慨万分。,和菜头,http://mmbiz.qpic.cn/mmbiz_jpg/Ia6gU9JNtkp4x4p1y4oMU1Ybc5JG9oblCx1Hs3PZicNe1l82A1AxLrq8icrRHEuJUkSfzibYPjl29MW5PtKlxZLwg/0?wx_fmt=jpeg,,是,1,否,0,0,0,0
2022-03-15,观人是人,http://mp.weixin.qq.com/s?__biz=MjM5MjAzODU2MA==&mid=2652787897&idx=1&sn=f240f981e586bdd533c05f60f21f037d&chksm=bd469f768a311660aec02163089e9d227f44b654e40faf8f2c95d9c965a0857409cff85a1a15&scene=27#wechat_redirect,通常人们会去判断一个人是好人坏人，忠厚之人奸诈之人，勤劳之人懒惰之人，进取之人守成之人，但是对于一个人如何成,和菜头,http://mmbiz.qpic.cn/mmbiz_jpg/Ia6gU9JNtkqOiadQxnXAVukkbNjVliaG3qfsVbN08v6hudqfg72sqVvnoiaBGq1Vlwjqd0um8mqr6nyCTzwPNmugA/0?wx_fmt=jpeg,,是,1,否,0,0,0,0
2022-03-14,模仿名家学写作,http://mp.weixin.qq.com/s?__biz=MjM5MjAzODU2MA==&mid=2652787889&idx=1&sn=12836616e9c2fae2c93bf300ff875387&chksm=bd469f7e8a311668431b8e875feee304f0363dc9f19bea3887d89400da6642f775aabd858d45&scene=27#wechat_redirect,有读者留言提问：“我听说学写作的方法可以是模仿名家的语言，我想问问叔觉得模仿谁的更好？谢谢叔。”,和菜头,http://mmbiz.qpic.cn/mmbiz_jpg/Ia6gU9JNtko0W0vxIpVhiaLFBRsjKOib2A4QDNGusA1fPtrVNEnpVunq4LZFhzTAt5A2d233NiafZ1NPuqNhPmbPQ/0?wx_fmt=jpeg,,是,1,否,0,0,0,0
2022-03-13,马克龙写真赏析,http://mp.weixin.qq.com/s?__biz=MjM5MjAzODU2MA==&mid=2652787882&idx=1&sn=2efcf79ec6fbc18595b22af3a7470605&chksm=bd469f658a311673e2f39da67d946e1fa6eedd35e39e55eb690f2a2bcd3813665bf6137caf6d&scene=27#wechat_redirect,在这种时刻，，如果还要发一些深沉的内容，未免太不识趣，。所以，，让我们来点轻松的内容。,和菜头,http://mmbiz.qpic.cn/mmbiz_jpg/Ia6gU9JNtkosx52H0EImuwxPaBIBPqOupMdfeR8ibyX6o5jN0hSTMrKL0XV6gmls2W3A7EzRjBuzyOC5uic54L3g/0?wx_fmt=jpeg,,是,1,否,0,0,0,0
2022-03-12,送羊老之居家隔离,http://mp.weixin.qq.com/s?__biz=MjM5MjAzODU2MA==&mid=2652787869&idx=1&sn=f22020a3f34befda857fd57477ecef34&chksm=bd469f528a3116441eb463b6d15cb8281d461d409f7381995970610c6776db77113623863a55&scene=27#wechat_redirect,我的好朋友羊老羊羊羊昨天正式居家隔离，朋友们奔走相告。,和菜头,http://mmbiz.qpic.cn/mmbiz_jpg/Ia6gU9JNtkosx52H0EImuwxPaBIBPqOuW88YUUzsoUhEGp9J6ZZIzdL48oAxLTqu4PiaqeELzYY4YHZPUWo171A/0?wx_fmt=jpeg,,是,1,否,0,0,0,0
2022-03-11,换表记&amp;十二定理,http://mp.weixin.qq.com/s?__biz=MjM5MjAzODU2MA==&mid=2652787862&idx=1&sn=992811502a1a850eb576c90cf1041f21&chksm=bd469f598a31164fa04c483ce9f9f44462d848f43e95be29d31e1c6e9c600d5ede9d280e087f&scene=27#wechat_redirect,看到奥斯卡、足球、电竞反向操作指标阑夕老师昨天说AppleWatch全球销售超过一亿只，我突然想起不久前，自己换表的经历。,和菜头,http://mmbiz.qpic.cn/mmbiz_jpg/Ia6gU9JNtkqAaJSOHJSVPjzVZSYbTICJwQVAEOLq4Ey6KHtUOtiarAYkgSGia7QFLvB99F8f4ENn6DHakrTQ5DgQ/0?wx_fmt=jpeg,,是,1,否,0,0,0,0
2022-03-10,看片往事,http://mp.weixin.qq.com/s?__biz=MjM5MjAzODU2MA==&mid=2652787856&idx=1&sn=b6f0e3c235859910ccb4919ec7ac3f62&chksm=bd469f5f8a311649464bbea9c2925210f7e8a6621e303debeafbabe85c23835e32e472247a8c&scene=27#wechat_redirect,互联网变化速度太快，估计不大可能有什么传承。,和菜头,http://mmbiz.qpic.cn/mmbiz_jpg/Ia6gU9JNtkqkIF0x9627A3ibtBxtOib4tXAvk1In8G3t6fPpgDdlicGyoibPPJUVWGndzNlmWUeibYRiakcawz8ic8hKQ/0?wx_fmt=jpeg,,是,1,否,0,0,0,0
2022-03-09,把娃扔给叔叔阿姨们,http://mp.weixin.qq.com/s?__biz=MjM5MjAzODU2MA==&mid=2652787850&idx=1&sn=0327d259bedfa15bbf971d8fe9b288c4&chksm=bd469f458a3116530b5485cadef021804a7df1abe4093b609b67d2fb0b933b7ede0ea419815d&scene=27#wechat_redirect,前几天我对朋友说，如果有娃，应该扔给你们这些叔伯们轮流带一下。,和菜头,http://mmbiz.qpic.cn/mmbiz_jpg/Ia6gU9JNtko9Jk4kia38gcNx3KBUJysqXqGc10QqzSXsALek6kA5Qq8UibThzz43tJHnORZjZmg56sLowQfpQQtg/0?wx_fmt=jpeg,,是,1,否,0,0,0,0
2022-03-08,路虽崎岖,http://mp.weixin.qq.com/s?__biz=MjM5MjAzODU2MA==&mid=2652787843&idx=1&sn=5eeaffff64c2ff3bb82271c57f95a8e2&chksm=bd469f4c8a31165a8c5457433f041f368c16c0941f85c25ae14ad40494189d13bc87b47e0897&scene=27#wechat_redirect,今天我选择了一张迎着阳光的背影作为题图，图片里有金色明亮的山峰，也有幽暗深邃的深谷，灿烂的日光和白色的雾气交织在一起。一位女性坐在山腰的缓坡上，有风吹起了她的长发。,和菜头,http://mmbiz.qpic.cn/mmbiz_jpg/Ia6gU9JNtko0aUmSD2sMXIRF5MQm9JPYZQ5n2cINlQTicicetibdy67KfCEQELsRnCia2FgHYQfm5hZHuahsYrvwkw/0?wx_fmt=jpeg,,是,1,否,0,0,0,0
2022-03-07,割席之交,http://mp.weixin.qq.com/s?__biz=MjM5MjAzODU2MA==&mid=2652787837&idx=1&sn=b70efa8dfa4a0946c099c3d1d1226f16&chksm=bd469fb28a3116a41a6c70982c2cda07e1425012ca52357e53a3bbf287ad93b888711db80c3a&scene=27#wechat_redirect,因为意见和立场不同，朋友之间宣布割席绝交，这已经成为一种社交网络上的流行。,和菜头,http://mmbiz.qpic.cn/mmbiz_jpg/Ia6gU9JNtkpfE6UwMiaKBhB5RZXCrmaGEiaRV3ibaDA5mIib69vI9Suek6WZ4fnWR91AVGJKQX5fX4icicA7uvmg4cSQ/0?wx_fmt=jpeg,,是,1,否,0,0,0,0
2022-03-06,情绪之上,http://mp.weixin.qq.com/s?__biz=MjM5MjAzODU2MA==&mid=2652787830&idx=1&sn=3902ec06b2701a3cc4e18f0387a0cd09&chksm=bd469fb98a3116af3cb988687cf35240d0d1aafe501f60474fc7ec71d6f8d813af453f7ea5cb&scene=27#wechat_redirect,同情、悲悯、义愤这些情绪背后需要一颗强大而，安定的心，否则，很容易转瞬即逝，仿佛是一场热症，来得快去得更快。,和菜头,http://mmbiz.qpic.cn/mmbiz_jpg/Ia6gU9JNtkrMkmVuibKYPhibkia8XgzpJWD1CfQqY4dcLaXRyNMibaTVZMR4zFesRZdOTvRRqw2BEUw86OibHRnzN0A/0?wx_fmt=jpeg,,是,1,否,0,0,0,0
2022-03-05,极地故事,http://mp.weixin.qq.com/s?__biz=MjM5MjAzODU2MA==&mid=2652787824&idx=1&sn=8f73b11a9074ed558d4c71a01db3dde1&chksm=bd469fbf8a3116a9332318b10449d681a1c67012c5009b7258a3619f582fa9a3817562e401fc&scene=27#wechat_redirect,电影《逆冰之行》（AgainstTheIce）让我满心期待而来，一脸失望而去。,和菜头,http://mmbiz.qpic.cn/mmbiz_jpg/Ia6gU9JNtkrMkmVuibKYPhibkia8XgzpJWDaYPuND46532RyicYIeLPvM6seNBMApeUaAD99PREcyyIy3xFaicF4ohw/0?wx_fmt=jpeg,,是,1,否,0,0,0,0
2022-03-04,中餐西做,http://mp.weixin.qq.com/s?__biz=MjM5MjAzODU2MA==&mid=2652787818&idx=1&sn=4df974e8fba31c887e9f8d1ce55c8fc4&chksm=bd469fa58a3116b3a704375d12f1c744a3b281e12dca0d9a0395c6f4bf6cd6a2961856346564&scene=27#wechat_redirect,精益求精的一份麻婆豆腐能做到什么程度？我不是很理解。,和菜头,http://mmbiz.qpic.cn/mmbiz_jpg/Ia6gU9JNtkrSScxn1ebR6yn4qibWZscozmLxffpMz5AeJqSCFha70XPZUTRpDoub9tDVAapJzy7PdOgJFmjfaMg/0?wx_fmt=jpeg,,是,1,否,0,0,0,0
2022-03-03,在互联网中心之外,http://mp.weixin.qq.com/s?__biz=MjM5MjAzODU2MA==&mid=2652787812&idx=1&sn=1c6a3ab9eed51c82e3e21366deac1586&chksm=bd469fab8a3116bdf9ecf5cbe93d3f76b65e7876deeacbf8276edb8f0a2fa6eb1a233f29938a&scene=27#wechat_redirect,对于许多在十年、十五年前因为博客和BBS文章认识我的网友而言，我如今的状态应该算作是隐退，因为在网上看不见我的活跃身影。,和菜头,http://mmbiz.qpic.cn/mmbiz_jpg/Ia6gU9JNtkp1Y7bq7rOiaEha48FlNratbJ4V4dbO0h37CnEghoxlQEvuGo6ZlINtcr2kHQWxNqFLPicewqibDQjIQ/0?wx_fmt=jpeg,,是,1,否,0,0,0,0
2022-03-02,“这是可以做一辈子的事么”,http://mp.weixin.qq.com/s?__biz=MjM5MjAzODU2MA==&mid=2652787806&idx=1&sn=5c8a15e7623ed2619165932d9fb082dd&chksm=bd469f918a31168732940552c6139662c5fec52f357ae8f46db6434f37272fcf7a50023564c8&scene=27#wechat_redirect,2007年，东东枪刚进入奥美从事广告创意，我问了一个他至今难忘的问题：这是可以做一辈子的事情么？,和菜头,http://mmbiz.qpic.cn/mmbiz_jpg/Ia6gU9JNtkpoJGxSbw1KF7HoAZKXTVmFju4kGTTp6rfHht6fgMmbpGBVANOGpdduibGKHzwHX3fw7yyHtsYlANg/0?wx_fmt=jpeg,,是,1,否,0,0,0,0
2022-03-01,2022年2月文章一览,http://mp.weixin.qq.com/s?__biz=MjM5MjAzODU2MA==&mid=2652787800&idx=1&sn=124de2c60d78b167101356b3aaadf30b&chksm=bd469f978a311681618bc1ddc30c263e8bd4d80e44acb0e853663e536a9a97869829dc4be6aa&scene=27#wechat_redirect,2月份这就过完了？,和菜头,http://mmbiz.qpic.cn/mmbiz_jpg/Ia6gU9JNtkpoJGxSbw1KF7HoAZKXTVmFK3IqibZR9M0959n49FpLOBt8kcaMUyzusOHSNBiaiacYo16C3546zQ6hw/0?wx_fmt=jpeg,,是,1,否,0,0,0,0
2022-02-28,朋友圈里的转变,http://mp.weixin.qq.com/s?__biz=MjM5MjAzODU2MA==&mid=2652787793&idx=1&sn=fc6f3e7c3eec3cceb2f9dad410bfe60b&chksm=bd469f9e8a3116887588f7cf1a73decab900b9286efc623e6f7a738c2f581592da50b2fbf3dd&scene=27#wechat_redirect,四天时间，我目睹了朋友圈里180度的态度变化。,和菜头,http://mmbiz.qpic.cn/mmbiz_jpg/Ia6gU9JNtkqO8zIIV6qBEuQfzsdXicPa0Grt5ZvQRKGqibSIYf3jL60fg0ibDMBHZEptzia0MMKL7x787ozQ1ur48w/0?wx_fmt=jpeg,,是,1,否,0,0,0,0
2022-02-27,闲话维京,http://mp.weixin.qq.com/s?__biz=MjM5MjAzODU2MA==&mid=2652787786&idx=1&sn=201e1d58652edc032bdea324397ab6b1&chksm=bd469f858a31169354213afa057c9385d37a835289d643635232195c5e1a08d1019e316e2f0e&scene=27#wechat_redirect,周末在走路机上边走边看，刷完新剧集《维京传奇：英灵神殿》第一季。,和菜头,http://mmbiz.qpic.cn/mmbiz_jpg/Ia6gU9JNtkp4Re4HNBfq7F2hQZJciaRNEO35lT6ENa44oWDxez0mIWwrZH6PU8fwNwXjMQ1XGc9ubZRiayDaSMUA/0?wx_fmt=jpeg,,是,1,否,0,0,0,0
2022-02-26,后台里每天跑步打卡的小胖子,http://mp.weixin.qq.com/s?__biz=MjM5MjAzODU2MA==&mid=2652787779&idx=1&sn=2daa07aeb828e13b7914a2a3a8b94fb4&chksm=bd469f8c8a31169a6cbda77a315a26ba7e893beee3fa5ada248ea58704f27f0ff23976bee161&scene=27#wechat_redirect,最近，我在后台每天都会收到一张跑步的轨迹截图，来自一位小胖子。,和菜头,http://mmbiz.qpic.cn/mmbiz_jpg/Ia6gU9JNtkp4Re4HNBfq7F2hQZJciaRNEmblrfica0sT10AwGUdBcAUqPJpj64IM2Gh6ZRucM5DwGVpt8snibEEIw/0?wx_fmt=jpeg,,是,1,否,0,0,0,0
2022-02-25,我的战争观,http://mp.weixin.qq.com/s?__biz=MjM5MjAzODU2MA==&mid=2652787772&idx=1&sn=38856d5e6a5cbb81ec27cab816019f7e&chksm=bd469ff38a3116e5476fff47576200d44e549951180f0f97c95a2c2d54c63019a7ff2b56d189&scene=27#wechat_redirect,在我很小的时候，读过一篇《在葛底斯堡公墓落成典礼上的演讲》，作者是爱德华·埃弗雷特。,和菜头,http://mmbiz.qpic.cn/mmbiz_jpg/Ia6gU9JNtkpyAg6Kwpib2iapqvWZryvOrTMVdWlKjLzVL74I2kn7f0x2LWPreIIibd4SEZRDR6icOryDXdTfFQxF0w/0?wx_fmt=jpeg,,是,1,否,0,0,0,0
2022-02-24,生逢2月24,http://mp.weixin.qq.com/s?__biz=MjM5MjAzODU2MA==&mid=2652787765&idx=1&sn=72bde6f02a7b888fa00086d4765333a7&chksm=bd469ffa8a3116ec6b0e0a6e72f53eadb7e8362bb6a9b21026f5e425bf1e7584740164cff84e&scene=27#wechat_redirect,北京时间2022年2月24日上午11时，乌克兰战争爆发。我不知道你此刻是什么想法，,和菜头,http://mmbiz.qpic.cn/mmbiz_jpg/Ia6gU9JNtkrTFiaoO2APLobLOWxPTtYSjiaR96Keuj3EI4xYZyD2ACZSZuOaYecZicPp57o3fyk3JicByyerSpqQPg/0?wx_fmt=jpeg,,是,1,否,0,0,0,0
2022-02-24,向猫学习,http://mp.weixin.qq.com/s?__biz=MjM5MjAzODU2MA==&mid=2652787757&idx=1&sn=cef43293d713694f1ce0e31b99276ebb&chksm=bd469fe28a3116f447ab35ccd8835234023df1e6f2bdc13567a5e281de7912d5638390ed1d51&scene=27#wechat_redirect,养猫之后，猫咪给与我许多人生启发。,和菜头,http://mmbiz.qpic.cn/mmbiz_jpg/Ia6gU9JNtkpuVJQDloItumaasEgOdqrl5JMHF7IC8Y1uqL78U7duIFO19KpnZD8RAu2wK163AbG9PiaAJibzZshw/0?wx_fmt=jpeg,,是,1,否,0,0,0,0
2022-02-23,昆明大雪,http://mp.weixin.qq.com/s?__biz=MjM5MjAzODU2MA==&mid=2652787750&idx=1&sn=cc98a41a68fa30dbecd529d5c56a7a35&chksm=bd469fe98a3116fff8f138413ee998096526fea520d1e8bcd8681d2324a89793b38b64b1c414&scene=27#wechat_redirect,昆明大雪，网上有人写段子说：每天从西伯利亚飞来昆明越冬的红嘴鸥面对皑皑大雪直接懵圈。,和菜头,http://mmbiz.qpic.cn/mmbiz_jpg/Ia6gU9JNtkoicROfrFCkhLvdALMbNJhp5Ax0duP4leibeILibtLDHRRSLpxhAEGyOFEsyr7HOkdRUuibpBC60dI9Vg/0?wx_fmt=jpeg,,是,1,否,0,0,0,0
2022-02-22,2022年2月22日,http://mp.weixin.qq.com/s?__biz=MjM5MjAzODU2MA==&mid=2652787742&idx=1&sn=c8c9b29a6bfb42b437dca55950052158&chksm=bd469fd18a3116c76d42c69ca51f8905138c50fbb4667dbc832a517168cb4a2ed7c961dbc33a&scene=27#wechat_redirect,想过要在今晚22点22分发布一篇文章，然后又因为这种做作的念头而感到羞愧，我最终还是选择正常更新。,和菜头,http://mmbiz.qpic.cn/mmbiz_jpg/Ia6gU9JNtkoicROfrFCkhLvdALMbNJhp5nR0JHIyzTFicSaj4gJ7rROTAvq76zTeKB82sMStJZXHfCYoHI9kIdsQ/0?wx_fmt=jpeg,,是,1,否,0,0,0,0
2022-02-21,拉黑这件事,http://mp.weixin.qq.com/s?__biz=MjM5MjAzODU2MA==&mid=2652787736&idx=1&sn=61dd0f1110ffcfec7e4e9a88c594efa8&chksm=bd469fd78a3116c11ae14b517a740639bae792f94de515196d053cbcb91f633e7e0e1ac89a32&scene=27#wechat_redirect,有人曾公开说：拉黑是社交网络时代最伟大的产品功能。我感觉很吃惊，因为说这话的竟然不是我。,和菜头,http://mmbiz.qpic.cn/mmbiz_jpg/Ia6gU9JNtkqRC80icKvBR0oicMVlmOLJWw06k3PVw3nfIjunO8uoIbXPhtLX9Fjf39mzX8M7NZzJkSdsaib6WPkJg/0?wx_fmt=jpeg,,是,1,否,0,0,0,0
2022-02-20,南派三叔四十快乐,http://mp.weixin.qq.com/s?__biz=MjM5MjAzODU2MA==&mid=2652787730&idx=1&sn=60c81c981351ff27386544e4669b9757&chksm=bd469fdd8a3116cb42c190f31697aa7391c5dcc2d006ccb7b450206a53b6fd24add0bd5cf174&scene=27#wechat_redirect,今天是南派三叔四十周岁生日，先祝贺他一声“生日快乐”。,和菜头,http://mmbiz.qpic.cn/mmbiz_jpg/Ia6gU9JNtkqRC80icKvBR0oicMVlmOLJWw5Vx99bEP33G48moFzdIMzfy8GDKpmdkQn74HaJNRcST7aicx1jAtCLA/0?wx_fmt=jpeg,,是,1,否,0,0,0,0
